!activeBorderB;!active:border-b
!checkedNeighborHoverBgGrey80;!checked:neighbor:hover:bg-grey-80
!checkedNeighborHoverTextBlack10;!checked:neighbor:hover:text-black-10
!checkedSiblingAfterOpacity0;!checked:sibling:after:opacity-0
!checkedSiblingAfterScale0;!checked:sibling:after:scale-0
!checkedSiblingBeforeOpacity0;!checked:sibling:before:opacity-0
!checkedSiblingBeforeScale0;!checked:sibling:before:scale-0
!checkedSiblingBgGrey80;!checked:sibling:bg-grey-80
!checkedSiblingBorderGrey70A40;!checked:sibling:border-grey-70-a40
!checkedSiblingPr5;!checked:sibling:pr-5
!disabledCursorPointer;!disabled:cursor-pointer
!disabledSiblingBgWhite;!disabled:sibling:bg-white
!focus!disabledHoverBorderGrey70;!focus:!disabled:hover:border-grey-70
!focusHover!checked!disabledSiblingBorderGrey70;!focus:hover:!checked:!disabled:sibling:border-grey-70
_32xlAbsolute;32xl:absolute
_32xlAlignBaseline;32xl:align-baseline
_32xlAlignBottom;32xl:align-bottom
_32xlAlignMiddle;32xl:align-middle
_32xlAlignTextBottom;32xl:align-text-bottom
_32xlAlignTextTop;32xl:align-text-top
_32xlAlignTop;32xl:align-top
_32xlAnimateBounce;32xl:animate-bounce
_32xlAnimateNone;32xl:animate-none
_32xlAnimatePing;32xl:animate-ping
_32xlAnimatePulse;32xl:animate-pulse
_32xlAnimateSpin;32xl:animate-spin
_32xlAntialiased;32xl:antialiased
_32xlAppearanceNone;32xl:appearance-none
_32xlAutoColsAuto;32xl:auto-cols-auto
_32xlAutoColsFr;32xl:auto-cols-fr
_32xlAutoColsMax;32xl:auto-cols-max
_32xlAutoColsMin;32xl:auto-cols-min
_32xlAutoRowsAuto;32xl:auto-rows-auto
_32xlAutoRowsFr;32xl:auto-rows-fr
_32xlAutoRowsMax;32xl:auto-rows-max
_32xlAutoRowsMin;32xl:auto-rows-min
_32xlBackdropBrightness0;32xl:backdrop-brightness-0
_32xlBackdropBrightness100;32xl:backdrop-brightness-100
_32xlBackdropBrightness105;32xl:backdrop-brightness-105
_32xlBackdropBrightness110;32xl:backdrop-brightness-110
_32xlBackdropBrightness125;32xl:backdrop-brightness-125
_32xlBackdropBrightness150;32xl:backdrop-brightness-150
_32xlBackdropBrightness200;32xl:backdrop-brightness-200
_32xlBackdropBrightness50;32xl:backdrop-brightness-50
_32xlBackdropBrightness75;32xl:backdrop-brightness-75
_32xlBackdropBrightness90;32xl:backdrop-brightness-90
_32xlBackdropBrightness95;32xl:backdrop-brightness-95
_32xlBackdropContrast0;32xl:backdrop-contrast-0
_32xlBackdropContrast100;32xl:backdrop-contrast-100
_32xlBackdropContrast125;32xl:backdrop-contrast-125
_32xlBackdropContrast150;32xl:backdrop-contrast-150
_32xlBackdropContrast200;32xl:backdrop-contrast-200
_32xlBackdropContrast50;32xl:backdrop-contrast-50
_32xlBackdropContrast75;32xl:backdrop-contrast-75
_32xlBackdropFilter;32xl:backdrop-filter
_32xlBackdropFilterNone;32xl:backdrop-filter-none
_32xlBackdropGrayscale0;32xl:backdrop-grayscale-0
_32xlBackdropGrayscale;32xl:backdrop-grayscale
_32xlBackdropHueRotate0;32xl:backdrop-hue-rotate-0
_32xlBackdropHueRotate15;32xl:backdrop-hue-rotate-15
_32xlBackdropHueRotate180;32xl:backdrop-hue-rotate-180
_32xlBackdropHueRotate30;32xl:backdrop-hue-rotate-30
_32xlBackdropHueRotate60;32xl:backdrop-hue-rotate-60
_32xlBackdropHueRotate90;32xl:backdrop-hue-rotate-90
_32xlBackdropInvert0;32xl:backdrop-invert-0
_32xlBackdropInvert;32xl:backdrop-invert
_32xlBackdropSaturate0;32xl:backdrop-saturate-0
_32xlBackdropSaturate100;32xl:backdrop-saturate-100
_32xlBackdropSaturate150;32xl:backdrop-saturate-150
_32xlBackdropSaturate200;32xl:backdrop-saturate-200
_32xlBackdropSaturate50;32xl:backdrop-saturate-50
_32xlBackdropSepia0;32xl:backdrop-sepia-0
_32xlBackdropSepia;32xl:backdrop-sepia
_32xlBgAuto;32xl:bg-auto
_32xlBgBlack;32xl:bg-black
_32xlBgBlendColor;32xl:bg-blend-color
_32xlBgBlendColorBurn;32xl:bg-blend-color-burn
_32xlBgBlendColorDodge;32xl:bg-blend-color-dodge
_32xlBgBlendDarken;32xl:bg-blend-darken
_32xlBgBlendDifference;32xl:bg-blend-difference
_32xlBgBlendExclusion;32xl:bg-blend-exclusion
_32xlBgBlendHardLight;32xl:bg-blend-hard-light
_32xlBgBlendHue;32xl:bg-blend-hue
_32xlBgBlendLighten;32xl:bg-blend-lighten
_32xlBgBlendLuminosity;32xl:bg-blend-luminosity
_32xlBgBlendMultiply;32xl:bg-blend-multiply
_32xlBgBlendNormal;32xl:bg-blend-normal
_32xlBgBlendOverlay;32xl:bg-blend-overlay
_32xlBgBlendSaturation;32xl:bg-blend-saturation
_32xlBgBlendScreen;32xl:bg-blend-screen
_32xlBgBlendSoftLight;32xl:bg-blend-soft-light
_32xlBgBlue100;32xl:bg-blue-100
_32xlBgBlue200;32xl:bg-blue-200
_32xlBgBlue300;32xl:bg-blue-300
_32xlBgBlue400;32xl:bg-blue-400
_32xlBgBlue500;32xl:bg-blue-500
_32xlBgBlue50;32xl:bg-blue-50
_32xlBgBlue600;32xl:bg-blue-600
_32xlBgBlue700;32xl:bg-blue-700
_32xlBgBlue800;32xl:bg-blue-800
_32xlBgBlue900;32xl:bg-blue-900
_32xlBgBottom;32xl:bg-bottom
_32xlBgCenter;32xl:bg-center
_32xlBgClipBorder;32xl:bg-clip-border
_32xlBgClipContent;32xl:bg-clip-content
_32xlBgClipPadding;32xl:bg-clip-padding
_32xlBgClipText;32xl:bg-clip-text
_32xlBgContain;32xl:bg-contain
_32xlBgCover;32xl:bg-cover
_32xlBgCurrent;32xl:bg-current
_32xlBgFixed;32xl:bg-fixed
_32xlBgGradientToB;32xl:bg-gradient-to-b
_32xlBgGradientToBl;32xl:bg-gradient-to-bl
_32xlBgGradientToBr;32xl:bg-gradient-to-br
_32xlBgGradientToL;32xl:bg-gradient-to-l
_32xlBgGradientToR;32xl:bg-gradient-to-r
_32xlBgGradientToT;32xl:bg-gradient-to-t
_32xlBgGradientToTl;32xl:bg-gradient-to-tl
_32xlBgGradientToTr;32xl:bg-gradient-to-tr
_32xlBgGray100;32xl:bg-gray-100
_32xlBgGray200;32xl:bg-gray-200
_32xlBgGray300;32xl:bg-gray-300
_32xlBgGray400;32xl:bg-gray-400
_32xlBgGray500;32xl:bg-gray-500
_32xlBgGray50;32xl:bg-gray-50
_32xlBgGray600;32xl:bg-gray-600
_32xlBgGray700;32xl:bg-gray-700
_32xlBgGray800;32xl:bg-gray-800
_32xlBgGray900;32xl:bg-gray-900
_32xlBgGreen100;32xl:bg-green-100
_32xlBgGreen200;32xl:bg-green-200
_32xlBgGreen300;32xl:bg-green-300
_32xlBgGreen400;32xl:bg-green-400
_32xlBgGreen500;32xl:bg-green-500
_32xlBgGreen50;32xl:bg-green-50
_32xlBgGreen600;32xl:bg-green-600
_32xlBgGreen700;32xl:bg-green-700
_32xlBgGreen800;32xl:bg-green-800
_32xlBgGreen900;32xl:bg-green-900
_32xlBgIndigo100;32xl:bg-indigo-100
_32xlBgIndigo200;32xl:bg-indigo-200
_32xlBgIndigo300;32xl:bg-indigo-300
_32xlBgIndigo400;32xl:bg-indigo-400
_32xlBgIndigo500;32xl:bg-indigo-500
_32xlBgIndigo50;32xl:bg-indigo-50
_32xlBgIndigo600;32xl:bg-indigo-600
_32xlBgIndigo700;32xl:bg-indigo-700
_32xlBgIndigo800;32xl:bg-indigo-800
_32xlBgIndigo900;32xl:bg-indigo-900
_32xlBgLeft;32xl:bg-left
_32xlBgLeftBottom;32xl:bg-left-bottom
_32xlBgLeftTop;32xl:bg-left-top
_32xlBgLocal;32xl:bg-local
_32xlBgNoRepeat;32xl:bg-no-repeat
_32xlBgNone;32xl:bg-none
_32xlBgOpacity0;32xl:bg-opacity-0
_32xlBgOpacity100;32xl:bg-opacity-100
_32xlBgOpacity10;32xl:bg-opacity-10
_32xlBgOpacity20;32xl:bg-opacity-20
_32xlBgOpacity25;32xl:bg-opacity-25
_32xlBgOpacity30;32xl:bg-opacity-30
_32xlBgOpacity40;32xl:bg-opacity-40
_32xlBgOpacity50;32xl:bg-opacity-50
_32xlBgOpacity5;32xl:bg-opacity-5
_32xlBgOpacity60;32xl:bg-opacity-60
_32xlBgOpacity70;32xl:bg-opacity-70
_32xlBgOpacity75;32xl:bg-opacity-75
_32xlBgOpacity80;32xl:bg-opacity-80
_32xlBgOpacity90;32xl:bg-opacity-90
_32xlBgOpacity95;32xl:bg-opacity-95
_32xlBgPink100;32xl:bg-pink-100
_32xlBgPink200;32xl:bg-pink-200
_32xlBgPink300;32xl:bg-pink-300
_32xlBgPink400;32xl:bg-pink-400
_32xlBgPink500;32xl:bg-pink-500
_32xlBgPink50;32xl:bg-pink-50
_32xlBgPink600;32xl:bg-pink-600
_32xlBgPink700;32xl:bg-pink-700
_32xlBgPink800;32xl:bg-pink-800
_32xlBgPink900;32xl:bg-pink-900
_32xlBgPurple100;32xl:bg-purple-100
_32xlBgPurple200;32xl:bg-purple-200
_32xlBgPurple300;32xl:bg-purple-300
_32xlBgPurple400;32xl:bg-purple-400
_32xlBgPurple500;32xl:bg-purple-500
_32xlBgPurple50;32xl:bg-purple-50
_32xlBgPurple600;32xl:bg-purple-600
_32xlBgPurple700;32xl:bg-purple-700
_32xlBgPurple800;32xl:bg-purple-800
_32xlBgPurple900;32xl:bg-purple-900
_32xlBgRed100;32xl:bg-red-100
_32xlBgRed200;32xl:bg-red-200
_32xlBgRed300;32xl:bg-red-300
_32xlBgRed400;32xl:bg-red-400
_32xlBgRed500;32xl:bg-red-500
_32xlBgRed50;32xl:bg-red-50
_32xlBgRed600;32xl:bg-red-600
_32xlBgRed700;32xl:bg-red-700
_32xlBgRed800;32xl:bg-red-800
_32xlBgRed900;32xl:bg-red-900
_32xlBgRepeat;32xl:bg-repeat
_32xlBgRepeatRound;32xl:bg-repeat-round
_32xlBgRepeatSpace;32xl:bg-repeat-space
_32xlBgRepeatX;32xl:bg-repeat-x
_32xlBgRepeatY;32xl:bg-repeat-y
_32xlBgRight;32xl:bg-right
_32xlBgRightBottom;32xl:bg-right-bottom
_32xlBgRightTop;32xl:bg-right-top
_32xlBgScroll;32xl:bg-scroll
_32xlBgTop;32xl:bg-top
_32xlBgTransparent;32xl:bg-transparent
_32xlBgWhite;32xl:bg-white
_32xlBgYellow100;32xl:bg-yellow-100
_32xlBgYellow200;32xl:bg-yellow-200
_32xlBgYellow300;32xl:bg-yellow-300
_32xlBgYellow400;32xl:bg-yellow-400
_32xlBgYellow500;32xl:bg-yellow-500
_32xlBgYellow50;32xl:bg-yellow-50
_32xlBgYellow600;32xl:bg-yellow-600
_32xlBgYellow700;32xl:bg-yellow-700
_32xlBgYellow800;32xl:bg-yellow-800
_32xlBgYellow900;32xl:bg-yellow-900
_32xlBlock;32xl:block
_32xlBlur0;32xl:blur-0
_32xlBlur2xl;32xl:blur-2xl
_32xlBlur3xl;32xl:blur-3xl
_32xlBlur;32xl:blur
_32xlBlurLg;32xl:blur-lg
_32xlBlurMd;32xl:blur-md
_32xlBlurSm;32xl:blur-sm
_32xlBlurXl;32xl:blur-xl
_32xlBorder0;32xl:border-0
_32xlBorder2;32xl:border-2
_32xlBorder4;32xl:border-4
_32xlBorder8;32xl:border-8
_32xlBorder;32xl:border
_32xlBorderB0;32xl:border-b-0
_32xlBorderB2;32xl:border-b-2
_32xlBorderB4;32xl:border-b-4
_32xlBorderB8;32xl:border-b-8
_32xlBorderB;32xl:border-b
_32xlBorderBlack;32xl:border-black
_32xlBorderBlue100;32xl:border-blue-100
_32xlBorderBlue200;32xl:border-blue-200
_32xlBorderBlue300;32xl:border-blue-300
_32xlBorderBlue400;32xl:border-blue-400
_32xlBorderBlue500;32xl:border-blue-500
_32xlBorderBlue50;32xl:border-blue-50
_32xlBorderBlue600;32xl:border-blue-600
_32xlBorderBlue700;32xl:border-blue-700
_32xlBorderBlue800;32xl:border-blue-800
_32xlBorderBlue900;32xl:border-blue-900
_32xlBorderCollapse;32xl:border-collapse
_32xlBorderCurrent;32xl:border-current
_32xlBorderDashed;32xl:border-dashed
_32xlBorderDotted;32xl:border-dotted
_32xlBorderDouble;32xl:border-double
_32xlBorderGray100;32xl:border-gray-100
_32xlBorderGray200;32xl:border-gray-200
_32xlBorderGray300;32xl:border-gray-300
_32xlBorderGray400;32xl:border-gray-400
_32xlBorderGray500;32xl:border-gray-500
_32xlBorderGray50;32xl:border-gray-50
_32xlBorderGray600;32xl:border-gray-600
_32xlBorderGray700;32xl:border-gray-700
_32xlBorderGray800;32xl:border-gray-800
_32xlBorderGray900;32xl:border-gray-900
_32xlBorderGreen100;32xl:border-green-100
_32xlBorderGreen200;32xl:border-green-200
_32xlBorderGreen300;32xl:border-green-300
_32xlBorderGreen400;32xl:border-green-400
_32xlBorderGreen500;32xl:border-green-500
_32xlBorderGreen50;32xl:border-green-50
_32xlBorderGreen600;32xl:border-green-600
_32xlBorderGreen700;32xl:border-green-700
_32xlBorderGreen800;32xl:border-green-800
_32xlBorderGreen900;32xl:border-green-900
_32xlBorderIndigo100;32xl:border-indigo-100
_32xlBorderIndigo200;32xl:border-indigo-200
_32xlBorderIndigo300;32xl:border-indigo-300
_32xlBorderIndigo400;32xl:border-indigo-400
_32xlBorderIndigo500;32xl:border-indigo-500
